Timestamp,Email Address,Jetsetter Award [Jackie],Jetsetter Award [Jenny],Jetsetter Award [Jamie],Jetsetter Award [James],Jetsetter Award [John],Jetsetter Award [Josh],I <3 Engineering Award [Jackie],I <3 Engineering Award [Jenny],I <3 Engineering Award [Jamie],I <3 Engineering Award [James],I <3 Engineering Award [John],I <3 Engineering Award [Josh]
10/1/2018 17:51:27,[email],First Choice,,Second Choice,,Third Choice,,,Third Choice,,,First Choice,Second Choice
10/1/2018 17:08:45,[email],,Second Choice,Third Choice,,First Choice,,First Choice,,Second Choice,Third Choice,,
10/1/2018 19:26:28,[email],,,,Second Choice,Third Choice,First Choice,,Third Choice,Second Choice,,,First Choice
10/1/2018 23:37:01,[email],,First Choice,Second Choice,Third Choice,,,Third Choice,,Second Choice,First Choice,,
10/1/2018 14:49:26,[email],,,Third Choice,,First Choice,Second Choice,First Choice,,,Third Choice,Second Choice,
10/1/2018 9:16:45,[email],Third Choice,Second Choice,,,First Choice,,,First Choice,,Second Choice,Third Choice,
10/1/2018 9:19:16,[email],First Choice,,,Third Choice,Second Choice,,,,,Third Choice,Second Choice,First Choice
10/1/2018 11:51:12,[email],First Choice,,Second Choice,Third Choice,,,,,First Choice,Second Choice,Third Choice,
10/1/2018 11:03:12,[email],First Choice,,,,Third Choice,Second Choice,First Choice,,Second Choice,,Third Choice,
10/1/2018 17:55:48,[email],First Choice,,,Third Choice,Second Choice,,,,,Second Choice,Third Choice,First Choice
10/1/2018 16:54:57,[email],,Third Choice,Second Choice,,,First Choice,,Second Choice,Third Choice,,First Choice,
10/1/2018 18:59:51,[email],,First Choice,,Second Choice,Third Choice,,First Choice,,,,Third Choice,Second Choice
10/1/2018 20:28:04,[email],,Third Choice,Second Choice,,,First Choice,,,Second Choice,First Choice,Third Choice,
10/1/2018 1:38:14,[email],Third Choice,,Second Choice,First Choice,,,,,Third Choice,,First Choice,Second Choice
10/1/2018 18:23:11,[email],Third Choice,Second Choice,First Choice,,,,Third Choice,Second Choice,First Choice,,,
10/1/2018 16:22:14,[email],,,,First Choice,Second Choice,Third Choice,,First Choice,Second Choice,Third Choice,,
10/1/2018 15:23:02,[email],,,,Third Choice,Second Choice,First Choice,Third Choice,Second Choice,,,First Choice,
10/1/2018 19:12:24,[email],,,Second Choice,First Choice,Third Choice,,First Choice,,,Third Choice,Second Choice,
10/1/2018 19:35:54,[email],,Third Choice,,,First Choice,Second Choice,,Third Choice,Second Choice,,,First Choice
10/1/2018 18:16:00,[email],,,First Choice,Second Choice,Third Choice,,,,,First Choice,Second Choice,Third Choice
10/1/2018 5:35:38,[email],,Second Choice,Third Choice,,,First Choice,,Second Choice,Third Choice,,,First Choice